lon,lat,campaign_name,message_template,forecast_message,time,later,week1,week2,week3,week4,clim_later,clim_week1,clim_week2,clim_week3,clim_week4
76,18,3_MAHARASHTRA_Marathi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is moderate. (55%, meaning 55 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is moderate. (45%, meaning 45 in 100) ",2025-05-20,0.334276878945331,0.207933677289704,0.0683255544928222,0.1920407510109872,0.1974231382611553,0.2804715306230346,0.0649690660175505,0.1857281054824106,0.2643890935993163,0.2044422042776877
78,18,4_TELANGANA_Telugu,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is moderate. (55%, meaning 55 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is moderate. (45%, meaning 45 in 100) ",2025-05-20,0.3090410532648364,0.2297236756811593,0.0696231213685087,0.1505317216426734,0.241080428042822,0.3426534216943759,0.0524260548878199,0.1391943798204016,0.2283502466945377,0.2373758969028646
80,18,5_TELANGANA_Telugu,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is moderate. (55%, meaning 55 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is moderate. (45%, meaning 45 in 100) ",2025-05-20,0.3358353961005832,0.2181343257886673,0.0727507004059674,0.1414699997817263,0.2318095779230554,0.360915415835295,0.0452412573644969,0.1345596936290059,0.2187299549520866,0.2405536782191154
82,18,,,,2025-05-20,0.2936320336601023,0.2316238062781419,0.0756593658551616,0.166435741717706,0.2326490524888881,0.3183164731031816,0.0542673298019038,0.1332259225874328,0.2388354959608761,0.2553547785466055
84,18,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
86,18,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
88,18,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
76,20,7_MAHARASHTRA_Marathi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is high . (70%, meaning 70 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is low. (30%, meaning 30 in 100) ",2025-05-20,0.4680958261862996,0.1615442825712516,0.0523830399333361,0.1022448395514604,0.2157320117576521,0.4134604639429936,0.0261047767166245,0.0958202353471174,0.2068365772784069,0.2577779467148572
78,20,8_TELANGANA_Telugu,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is high . (75%, meaning 75 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is low. (25%, meaning 25 in 100) ",2025-05-20,0.4186819250403911,0.0552837028520772,0.0890625508400393,0.1288612340109393,0.3081105872565531,0.4774270717921194,0.0042256013266331,0.0649605640310927,0.1901653830492155,0.2632213798009392
80,20,9_MAHARASHTRA_Marathi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is high . (75%, meaning 75 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is low. (25%, meaning 25 in 100) ",2025-05-20,0.4192450436403677,0.0827671260743501,0.0431118028115384,0.1068838777228187,0.3479921497509249,0.4784558020098945,0.0168402883510045,0.0673751371286329,0.1647564594099391,0.2725723131005289
82,20,10_ODISHA_Odia,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is high . (70%, meaning 70 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is low. (30%, meaning 30 in 100) ",2025-05-20,0.3517768286660697,0.0602529151815564,0.0481540162979183,0.1864116356777135,0.3534046041767421,0.4011503152292837,0.0211538314401725,0.083897554591215,0.2157350669149707,0.2780632318243579
84,20,11_ODISHA_Odia,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is high . (65%, meaning 65 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is low. (35%, meaning 35 in 100) ",2025-05-20,0.4097054815973555,0.0938182617728674,0.0643510702240845,0.17245649237823,0.2596686940274627,0.3596996815749185,0.0354030030764308,0.1131074911325105,0.2233624607933571,0.2684273634227829
86,20,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
88,20,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
76,22,14_MAHARASHTRA_Marathi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (70%, meaning 70 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (30%, meaning 30 in 100) ",2025-05-20,0.6827082725831995,0.0267321438446827,0.0208722880707839,0.0576729845172746,0.212014310984059,0.5621114752639247,0.0116168493042164,0.053563788000104,0.1315125172060574,0.2411953702256973
78,22,15_MADHYA PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is very high. (85%, meaning 85 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is very low. (15%, meaning 15 in 100) ",2025-05-20,0.5858551196132724,0.0157921516871663,0.0252713580513364,0.0910056909043781,0.2820756797438468,0.5348864701513796,0.008976068479989,0.0515821213147932,0.149900559779944,0.2546547802738941
80,22,16_CHHATTISGARH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is very high. (90%, meaning 90 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is very low. (10%, meaning 10 in 100) ",2025-05-20,0.5599689928685543,0.0088038785817829,0.0170491373703835,0.0976058044463162,0.3165721867329628,0.532315360484081,0.0091127140845268,0.0473930082250691,0.1487037193358425,0.2624751978704804
82,22,17_ODISHA_Odia,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is high . (80%, meaning 80 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is low. (20%, meaning 20 in 100) ",2025-05-20,0.5149226015815481,0.0140937078385743,0.0287528956248227,0.1323779086661233,0.3098528862889315,0.4836792732781995,0.0089987130898137,0.0568424344055384,0.1779244983432327,0.2725550808832155
84,22,18_JHARKHAND_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is very high. (85%, meaning 85 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is very low. (15%, meaning 15 in 100) ",2025-05-20,0.6099667826997743,0.0095252165389389,0.0252302751680875,0.1001910921329398,0.2550866334602594,0.5167966033051956,0.0040036668620905,0.036887828410411,0.1645743131098227,0.2777375883124801
86,22,19_JHARKHAND_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is high . (75%, meaning 75 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is low. (25%, meaning 25 in 100) ",2025-05-20,0.4985778609079828,0.0752488177848158,0.0707556023210926,0.1244033770226717,0.231014341963437,0.3274454756484688,0.0433148669010711,0.1322577691429314,0.2375214429656344,0.2594604453418942
88,22,20_WEST BENGAL_Bengali,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is high . (65%, meaning 65 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is low. (35%, meaning 35 in 100) ",2025-05-20,0.4572654900603452,0.1096814677443463,0.0926172240226161,0.130867230794326,0.2095685873783663,0.2849989882814595,0.0470526416638722,0.153800202142385,0.2657056692838482,0.2484424986284349
76,24,23_MADHYA PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (85%, meaning 85 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (15%, meaning 15 in 100) ",2025-05-20,0.826926530115985,0.0001725670195285,0.0033150225088543,0.0343090598613492,0.1352768204942829,0.7125478068808975,0.001298435737453,0.0163255547135172,0.0836061226198804,0.1862220800482518
78,24,24_MADHYA PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (85%, meaning 85 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (15%, meaning 15 in 100) ",2025-05-20,0.8369773961779603,9.999252217835114e-05,0.0013814871636556,0.0227005683348356,0.1388405558013699,0.7177007723562813,0.0020025020482353,0.0145676041788268,0.0731546773538587,0.1925744440627977
80,24,25_UTTAR PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (85%, meaning 85 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (15%, meaning 15 in 100) ",2025-05-20,0.8264719212341561,6.526854627709719e-05,0.0020770388383817,0.0257986928703998,0.1455870785107851,0.7284968125235375,0.0008566351687364,0.013274602073968,0.0734113687158372,0.1839605815179207
82,24,26_CHHATTISGARH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (75%, meaning 75 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (25%, meaning 25 in 100) ",2025-05-20,0.7721025853112117,0.0004766506410407,0.0087265668515738,0.0435176494198683,0.1751765477763052,0.6638650121239387,0.0011374363174958,0.0229963899988112,0.1021901563973518,0.2098110051624024
84,24,27_UTTAR PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (75%, meaning 75 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (25%, meaning 25 in 100) ",2025-05-20,0.7565399973258582,0.0102419512500049,0.0224811873438681,0.050525474205004,0.1602113898752647,0.5398001085108336,0.0080381983784811,0.0551550291925079,0.1517397391056403,0.2452669248125369
86,24,28_BIHAR_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (65%, meaning 65 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (35%, meaning 35 in 100) ",2025-05-20,0.6531116135760483,0.0369875599141126,0.0656760233412507,0.0748872025401997,0.1693376006283884,0.396553629413026,0.0254492654186482,0.1057073565462966,0.2193957543353913,0.2528939942866376
88,24,29_JHARKHAND_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 10 June, the possibility of a continuous rainy season arriving is moderate. (65%, meaning 65 in 100) 

Before 10 June, the possibility of a continuous rainy season arriving is moderate. (35%, meaning 35 in 100) ",2025-05-20,0.4551313243130142,0.0938952961873103,0.1595022233860853,0.1181938326742478,0.1732773234393422,0.2478096304205859,0.0443919176577309,0.1665611209799591,0.3145356958753397,0.2267016350663841
76,26,31_MADHYA PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is very high. (90%, meaning 90 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is very low. (10%, meaning 10 in 100) ",2025-05-20,0.9072055301555472,2.281812837672684e-05,0.0016358076418569,0.018534672528637,0.0726011715455819,0.84998436756392,0.0002643745503011,0.0042476375625611,0.0313279902371913,0.1141756300860263
78,26,32_UTTAR PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is very high. (90%, meaning 90 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is very low. (10%, meaning 10 in 100) ",2025-05-20,0.9146703046057214,0.0001272882794704,0.0035335269753905,0.0127273543624888,0.0689415257769287,0.8129995781624326,0.0016230550044881,0.0148177978821397,0.0412979553781462,0.1292616135727934
80,26,33_UTTAR PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is very high. (90%, meaning 90 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is very low. (10%, meaning 10 in 100) ",2025-05-20,0.8839506074756102,0.0001106507400107,0.0030090709847969,0.0193173323878654,0.0936123384117169,0.7758876359465855,0.0009007228227029,0.012697126445599,0.0623300483980158,0.1481844663870968
82,26,34_MADHYA PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is very high. (90%, meaning 90 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is very low. (10%, meaning 10 in 100) ",2025-05-20,0.9018096982724944,1.5916802366561828e-05,0.0012545380120198,0.0116967993834294,0.0852230475296897,0.8308232745044661,7.870820871225931e-05,0.0049775373178308,0.0421039281154417,0.1220165518535489
84,26,35_UTTAR PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (80%, meaning 80 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (20%, meaning 20 in 100) ",2025-05-20,0.8160947760438919,0.0058958838724526,0.0215827918587752,0.0333818513996787,0.1230446968252014,0.5342336735625894,0.0116453132368049,0.0704818925385607,0.1524412183489955,0.2311979023130494
86,26,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
88,26,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
76,28,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
78,28,39_UTTAR PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is very high. (90%, meaning 90 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is very low. (10%, meaning 10 in 100) ",2025-05-20,0.8967630961848894,0.0003348983911993,0.0075161933793438,0.0208594110063256,0.0745264010382416,0.8301567484775058,0.0010967269824875,0.0103713819508311,0.0386211754720816,0.119753967117094
80,28,40_UTTARAKHAND_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (80%, meaning 80 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (20%, meaning 20 in 100) ",2025-05-20,0.7904027088462455,0.0009611547706446,0.0209748736990869,0.0544192420396191,0.1332420206444038,0.6313097694830327,0.0051567277990456,0.0549830158033688,0.1363507491219403,0.1721997377926123
82,28,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
84,28,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
86,28,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
88,28,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
76,30,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
78,30,44_UTTARAKHAND_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (75%, meaning 75 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (25%, meaning 25 in 100) ",2025-05-20,0.7711541219094548,0.0009037373722004,0.0234262160365807,0.0604044687830402,0.1441114558987238,0.6317887663404246,0.0061408321061444,0.0464563192644227,0.1199373453989679,0.1956767368900401
80,30,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
82,30,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
84,30,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
86,30,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
88,30,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
76,32,47_HIMACHAL PRADESH_Hindi,Early Season 1,"New weather information for farmers: 21 May 2025 

In your locality, after 17 June, the possibility of a continuous rainy season arriving is high . (75%, meaning 75 in 100) 

Before 17 June, the possibility of a continuous rainy season arriving is low. (25%, meaning 25 in 100) ",2025-05-20,0.7298447942746991,0.0001031340788568,0.0294069398479518,0.1033589152839837,0.1372862165145085,0.7345945520455012,0.0004762338461476,0.0138114117337624,0.0864485005793367,0.1646693017952519
78,32,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
80,32,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
82,32,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
84,32,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
86,32,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
88,32,,,,2025-05-20,,,,,,0.997015633753155,4.4380330571967425e-06,6.573811477662554e-05,0.0004800606602479,0.0024341294387631
